groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   2

================================================
